title,author_text,remote_id,openlibrary_key,inventaire_id,librarything_key,goodreads_key,bnf_id,viaf,wikidata,asin,aasin,isfdb,isbn_10,isbn_13,oclc_number,start_date,finish_date,stopped_date,rating,review_name,review_cw,review_content,review_published,shelf,shelf_name,shelf_date
Humankind,"Rutger Bregman, Erica Moore, Elizabeth Manton",https://bookwyrm.social/book/116175,OL31418357M,,,,,,,,,,316418528,9780316418522,,,,,,,,,,to-read,To Read,2021-08-19
Geographies of Digital Exclusion,"Mark Graham, Martin Dittus",https://bookwyrm.social/book/344530,OL29504772M,,,,,,,,,,7453401811,9780745340180,,2022-03-14,2022-12-27,,3.00,"Irregular, but worth reading",,"The book starts really strong. The first chapters are catchy and relevant and they are very well written, too. Additionally, it is methodologically sound and some of their findings are interesting. Regretfully, at some points it becomes quite repetitive (in terms of methods and results) and, the methodology is sometimes unconsistent, unclear (i.e. I'd like to fully understand how the searches were made) and even questionable. 

Actually, what I found to be more controversial is the decision of comparing Google Maps and Wikipedia. Mainly because they are very different in purpose and contents, but also because I believe that OpenStreetMap would have been a fairer comparison or bridge between the two. It is true that there are some mentions and comparisons to it, but the book claims to focus only oncomparing Google Maps and Wikipedia alone, and therefore, OpenStreetMap is something accessory and not as extensively or consistently as the previous ones.

In any case, just because it raises so many questions and comments that I'd love to discuss with their authors should I had the chance, I believe it is worth reading and I would recomment it despite it didn't match my initial expectations (which admittedly were very high).",2022-12-28,read,Read,2022-12-27
Fahrenheit 451,Ray Bradbury,https://bookwyrm.social/book/5076,OL26437046M,isbn:9780007491568,,,,,,,,,7491565,9780007491568,876238933,,,,2.00,,,,,read,Read,2017-05-09
The Visual Display of Quantitative Information,Edward R. Tufte,https://bookwyrm.social/book/12245,OL3966475M,,,,,,,,,,961392142,9780961392147,,,,,,,,,,to-read,To Read,2020-09-14
Canto jo i la muntanya balla,"Irene Solà Saez, Irene Solà",https://bookwyrm.social/book/120788,OL28169209M,,,,,,,,,,8433915681,9788433915689,,,,,,,,,,to-read,To Read,2024-01-10
Argelagues,Gemma Ruiz,https://bookwyrm.social/book/232927,,,,,,,,,,,8475886299,9788475886299,,2023-12-30,2024-01-19,,3.00,,,,,read,Read,2024-01-19
The Politics and Ideology of Planning,Tim Marshall,https://bookwyrm.social/book/232929,,,,,,,,,,,1447337212,9781447337218,,,,,,,,,,to-read,To Read,2021-10-10
Platform Capitalism,Nick Srnicek,https://bookwyrm.social/book/13795,OL29320913M,,,,,,,,,,1509504907,9781509504909,,2017-11-05,2017-12-10,,3.00,,,,,read,Read,2017-11-05
El Nombre del Viento,Patrick Rothfuss,https://bookwyrm.social/book/126948,OL23978458M,isbn:9788401337208,,,,,,,,,8401337208,9788401337208,495273390,,2013-01-01,,3.00,,,,,read,Read,2017-04-29
El perfume,Patrick Süskind,https://bookwyrm.social/book/128997,OL35710440M,isbn:9788432219283,,,,,,,,,8432219282,9788432219283,,,2007-01-01,,1.00,Pretencioso y tedioso. Más que un libro parece un ejercicio literario.,,Pretencioso y tedioso. Más que un libro parece un ejercicio literario.,2023-12-07,read,Read,2023-12-07
Star Wars Ep IV Una nueva esperanza,"Hisao Tamaki, Víctor Manuel García de Isusi",https://bookwyrm.social/book/1294309,OL47353095M,,,,,,,,,,8491730087,9788491730088,,2023-07-26,2023-07-26,,3.00,,,,,read,Read,2023-07-26
El nombre del viento: Cronicas del asesino de reyes: Primer dia (Spanish Edition),Patrick Rothfuss,https://bookwyrm.social/book/126951,OL26758056M,isbn:9780345805362,,,,,,,,,345805364,9780345805362,957232683,2010-05-13,2010-10-30,,3.00,,,,,,,
Perfume: The Story of a Murderer,Patrick Süskind,https://bookwyrm.social/book/128995,OL7348045M,isbn:9780140120837,,343,,,,,,,140120831,9780140120837,,,,,1.00,Review of 'Perfume: The Story of a Murderer' on 'Goodreads',,Pretencioso y tedioso. Más que un libro parece un ejercicio literario.,2007-01-01,,,
"The Lord of the Rings (The Lord of the Rings, #1-3)",J.R.R. Tolkien,https://bookwyrm.social/book/126953,,isbn:9780618640157,,,,,,,,,618640150,9780618640157,,,1998-01-01,,5.00,,,,,read,Read,2015-02-23
A Confederacy of Dunces,John Kennedy Toole,https://bookwyrm.social/book/44522,OL24203981M,isbn:9780802130204,,,,,,,,,802130208,9780802130204,44430458,,,,,,,,,to-read,To Read,2022-08-13
Danza de dragones,George R.R. Martin,https://bookwyrm.social/book/147950,OL25444542M,,,,,,,,,,8496208958,9788496208957,,,2014-01-01,,4.00,,,,,read,Read,2023-12-07
The Lord of the Rings,J.R.R. Tolkien,https://bookwyrm.social/book/132080,OL31905190M,,,,,,,,,,618129022,9780618129027,,,,,5.00,,,,,,,
Getting Things Done,David Allen,https://bookwyrm.social/book/15347,OL7360123M,,,,,,,,,,142000280,9780142000281,,,,,,,,,,read,Read,2017-11-04
I ara jo què faig?,Andreu Escrivà,https://bookwyrm.social/book/1266679,OL32042205M,,,,,,,,,,8416698562,9788416698561,,2023-07-18,2023-08-05,,3.00,Difícil de clasificar,,"Como persona que padece de ecoansiedad hacía tiempo que quería leer este libro. Tanto su autor como el título, parecían sugerir proporcionar las claves para gestionar mejor este sentimiento que me paraliza y angustia desde hace tiempo y, sobre todo, para orientar la acción hacia la causa de la sostenibilidad.
Y seré franco: no encontré eso en el libro.  ¿Significa eso que sea un mal libro? ¡En absoluto! Es un libro muy bien escrito, con una primera mitad que describe de forma certera, aportando datos, y con una visión muy interesante, la situación de emergencia climática que vivimos. Y creo que consigue transmitir los dos mensajes que quería transmitir: 1) esto es una emergencia, y 2) es necesario actuar (y por qué no podemos dejar de hacerlo). 
Sin embargo, las claves que proporciona Escrivà en la segunda mitad del libro me parecieron confusas y a veces muy tangenciales o manidas. Y es que, en el fondo, creo que ahí está la dificultad del libro: Por un lado, Escrivà se resiste a dar recetas de cocina que puedan aplicarse de forma inmediata como solución a todo. Por otro, es lo que el título sugiere y lo que el lector busca. Creo que el problema es esta tensión no resuelta es la que hace que el libro no sea mejor de lo que podría ser.",2023-12-10,read,Read,2023-08-05
Festín de cuervos,George R.R. Martin,https://bookwyrm.social/book/147960,OL25662728M,,,,,,,,,,84962089911,9788496208995,,,2013-01-01,,3.00,,,,,read,Read,2017-05-09
El  código Da Vinci,Dan Brown,https://bookwyrm.social/book/60921,OL22140581M,,,,,,,,,,,,,,,,,,,,,read,Read,2017-05-09
